product_id,rating,review,summary
MOBGZCQFCWNDK89P,3,Bad no more features in this phone I dont like this phone I wasted my money,Nice
MOBGZCQFCWNDK89P,4,Mobile is excellent in this price of range but some lagging problem facing issue,Very Good
MOBGZCQFCWNDK89P,1,Super mobile,Fabulous!
MOBGZCQFCWNDK89P,5,Dont buy this product,Utterly Disappointed
MOBGZCQFCWNDK89P,1,Please dont purchase waste your money this product is not correct you are a stand waste money,Horrible
MOBGZCQFCWNDK89P,3,Earlier I had purchased Poco C3 for my family members It was too good even best at that price Now this product comes in that place with same features so I thought it will be just same as Poco C3 But I was wrong Its battery draining too fast Charger getting heat too fast while charging the device Even sometimes Poco C51 is lagging during normal use No high game or application downloaded in this device but still getting slow,Nice
MOBGZCQFCWNDK89P,1,Its camera is poorperformance is ok ok not very goodwhat else can these guys give in 6K,Waste of money!
MOBGZCQFCWNDK89P,5,Mobile no charge working poor,Absolute rubbish!
MOBGZCQFCWNDK89P,1,Poco C51 in this price range very good smartphoneCamera is superbBattery backup is just too muchBuild quality is also good Design not so flashy very basicIssue is in connectivity whenever you call someone either you will not hear voice or person other side will not hear your voiceAlso if someone is calling you they will hear switch off or busy even though you are activeSo connectivity issues are very big in this smartphone,Very poor
MOBGZCQFCWNDK89P,3,Airtel program is bad products,Does the job
MOBGZCQFCWNDK89P,3,Not good not bad average,Nice
MOBGZCQFCWNDK89P,3,Very bad,Does the job
MOBGZCQFCWNDK89P,4,Mobile is very hang is very heat is bad mobile,Worthless
MOBGZCQFCWNDK89P,3,This ia average product not wow Also the airtel locked system we have no option for open the phone for the next step Then i removed the lock with payment 750 after that i used normally,Fair
MOBGZCQFCWNDK89P,1,Product is good but camera not good,Did not meet expectations
MOBGZCQFCWNDK89P,3,Sound verey bad,Fair
MOBGZCQFWM5HZHXX,3,Bad no more features in this phone I dont like this phone I wasted my money,Nice
MOBGZCQFWM5HZHXX,4,Mobile is excellent in this price of range but some lagging problem facing issue,Very Good
MOBGZCQFWM5HZHXX,1,Super mobile,Fabulous!
MOBGZCQFWM5HZHXX,5,Dont buy this product,Utterly Disappointed
MOBGZCQFWM5HZHXX,1,Please dont purchase waste your money this product is not correct you are a stand waste money,Horrible
MOBGZCQFWM5HZHXX,3,Earlier I had purchased Poco C3 for my family members It was too good even best at that price Now this product comes in that place with same features so I thought it will be just same as Poco C3 But I was wrong Its battery draining too fast Charger getting heat too fast while charging the device Even sometimes Poco C51 is lagging during normal use No high game or application downloaded in this device but still getting slow,Nice
MOBGZCQFWM5HZHXX,1,Its camera is poorperformance is ok ok not very goodwhat else can these guys give in 6K,Waste of money!
MOBGZCQFWM5HZHXX,5,Mobile no charge working poor,Absolute rubbish!
MOBGZCQFWM5HZHXX,1,Poco C51 in this price range very good smartphoneCamera is superbBattery backup is just too muchBuild quality is also good Design not so flashy very basicIssue is in connectivity whenever you call someone either you will not hear voice or person other side will not hear your voiceAlso if someone is calling you they will hear switch off or busy even though you are activeSo connectivity issues are very big in this smartphone,Very poor
MOBGZCQFWM5HZHXX,3,Airtel program is bad products,Does the job
MOBGZCQFWM5HZHXX,3,Not good not bad average,Nice
MOBGZCQFWM5HZHXX,3,Very bad,Does the job
MOBGZCQFWM5HZHXX,4,Mobile is very hang is very heat is bad mobile,Worthless
MOBGZCQFWM5HZHXX,3,This ia average product not wow Also the airtel locked system we have no option for open the phone for the next step Then i removed the lock with payment 750 after that i used normally,Fair
MOBGZCQFWM5HZHXX,1,Product is good but camera not good,Did not meet expectations
MOBGZCQFWM5HZHXX,3,Sound verey bad,Fair
MOBGRMFK2MGRNG4Q,4,Products is good but flipcart pekegin bad,Delightful
MOBGRMFK2MGRNG4Q,1,Poor quality of camera Please dont buy this smartphone if you want gooddecent camera quality Ui is also makes like old phone otherwise performance is good only 2 out of 10 for camera 8 MP front camera is gud than 50 mp rear camera ,Don't waste your money
MOBGRMFK2MGRNG4Q,1,Device is hanging like anything please do not buy this product,Not recommended at all
MOBGRMFK2MGRNG4Q,3,No issue but back camera  performance is not good,Decent product
MOBGRMFK2MGRNG4Q,3,Battery pick up very poor as compare to vivo,Just okay
MOBGRMFK2MGRNG4Q,5,Battary backup is not good,Very poor
MOBGRMFK2MGRNG4Q,3,Everything else is fine but the battery life is very bad only lasts 12 to 13 hours,Fair
MOBGRMFK2MGRNG4Q,4,Look is very nice But battery health very poor,Nice product
MOBGRMFK2MGRNG4Q,5,Nice phone but camera is very bad,Worth every penny
MOBGRMFK2MGRNG4Q,3,Battery backup is very bad,Good
MOBGRMFK2MGRNG4Q,4,This phones camera quality not good but display is good and design is good,Delightful
MOBGRMFK2MGRNG4Q,4,Very poor,Don't waste your money
MOBGRMFK2MGRNG4Q,3,Camera quality is to bad ,Just okay
MOBGRMFK2MGRNG4Q,3,Bad rear and back camera,Decent product
MOBGRMFK2MGRNG4Q,3,Sound quality very poor battery performance bad,Nice
MOBGRMFK2MGRNG4Q,3,Design is best but camera results are not good Pls improve quality,Does the job
MOBGRMFK2MGRNG4Q,1,Perfact ,Wonderful
MOBGRMFK2MGRNG4Q,3,Bad experience camra not good and also hang battrey heat,Does the job
MOBGRMFK2MGRNG4Q,4,Phone is bestCamera quility are bestBut second space or dual app are not availablePhone is best ,Value-for-money
MOBGRMFK2MGRNG4Q,3,Battery condition very low performanceonly 8hourCamera condition is not good,Fair
MOBGRMFK2MGRNG4Q,3,Super but camera quality very bad,Nice
MOBGRMFK2MGRNG4Q,3,The design is great But the quality of the camera is very bad The battery is fine The quality of the display is also not good The quality of the speaker is bad There is also a heating problem,Good
MOBGRMFK2MGRNG4Q,3,NOT AT ALL A RECOMMENDATIONConsidering the price range and all other parameters I would say that the phone is not very amazing Redmi 10 feels better than this one This phone has already started to hang here and there with normal usage within the first week itself and I have not installed many apps just using the basic day to days apps Further given that the primary sensor is 50mp the picture quality is very bad all the photos are very blurry where details are required For all the ,Decent product
